budget,delai,successeful
63,271,0
37,272,1
60,273,0
8,274,1
80,275,0
94,276,0
67,277,0
86,278,1
99,279,1
15,280,1
33,281,0
33,282,0
48,283,0
27,284,1
63,285,1
87,286,0
35,287,1
41,288,0
30,289,1
10,290,1
30,291,0
37,292,1
22,293,0
71,294,0
60,295,1
45,296,1
25,297,0
20,298,0
99,299,1
30,300,1
24,301,1
35,302,0
83,303,1
85,304,0
66,305,1
92,306,1
46,307,0
66,308,1
12,309,1
91,310,1
16,311,1
28,312,1
97,313,0
68,314,1
31,315,0
29,316,0
35,317,0
58,318,1
91,319,1
18,320,1
45,321,1
31,322,1
10,323,1
74,324,1
99,325,0
21,326,0
94,327,0
16,328,0
66,329,0
20,330,0
24,331,0
81,332,0
77,333,1
53,334,0
100,335,1
80,336,0
14,337,1
64,338,0
43,339,1
21,340,1
56,341,1
28,342,1
85,343,0
86,344,0
41,345,1
62,346,1
3,347,0
90,348,0
88,349,1
50,350,1
17,351,1
73,352,1
27,353,1
65,354,1
59,355,1
97,356,0
40,357,0
65,358,0
39,359,0
6,360,1
68,361,1
78,362,1
59,363,1
25,364,0
2,365,0
57,366,0
22,367,0
73,368,1
44,369,1
15,370,1
74,371,1
1,372,1
94,373,0
91,374,1
23,375,1
4,376,1
96,377,0
20,378,1
14,379,0
34,380,1
64,381,0
58,382,0
43,383,0
24,384,1
95,385,1
1,386,0
48,387,0
32,388,0
83,389,1
11,390,0
63,391,1
18,392,0
82,393,0
56,394,0
51,395,0
60,396,1
76,397,1
41,398,1
40,399,1
34,400,1
98,401,1
12,402,1
18,403,1
30,404,0
92,405,0
84,406,1
90,407,1
90,408,0
59,409,1
2,410,1
85,411,1
55,412,1
21,413,0
63,414,1
26,415,0
23,416,1
53,417,0
56,418,0
87,419,0
14,420,1
46,421,0
25,422,1
36,423,0
32,424,1
20,425,0
15,426,0
5,427,0
59,428,0
36,429,1
85,430,0
27,431,0
73,432,0
26,433,0
42,434,0
12,435,0
94,436,0
46,437,0
33,438,1
21,439,0
81,440,0
29,441,1
25,442,1
20,443,0
2,444,0
10,445,1
45,446,1
55,447,0
78,448,1
23,449,0
40,450,1
19,451,1
24,452,1
47,453,0
100,454,1
70,455,0
67,456,1
45,457,1
89,458,0
67,459,0
23,460,0
16,461,0
5,462,0
63,463,1
46,464,0
9,465,1
38,466,1
70,467,0
38,468,1
71,469,1
35,470,1
73,471,0
78,472,0
14,473,0
16,474,1
10,475,1
74,476,0
1,477,0
1,478,0
47,479,1
59,480,0
33,481,0
41,482,1
51,483,1
43,484,1
51,485,1
46,486,0
36,487,1
13,488,0
53,489,0
27,490,0
13,491,1
53,492,0
52,493,1
21,494,1
69,495,1
39,496,0
16,497,1
7,498,1
46,499,1
89,500,0
87,501,1
46,502,0
68,503,0
39,504,1
4,505,0
11,506,1
39,507,0
10,508,0
97,509,0
6,510,1
43,511,0
73,512,0
24,513,0
17,514,1
11,515,1
47,516,0
44,517,1
1,518,1
21,519,1
9,520,0
58,521,0
90,522,0
57,523,0
96,524,0
41,525,0
48,526,1
73,527,1
95,528,0
1,529,1
30,530,0
61,531,0
50,532,1
68,533,1
86,534,0
35,535,1
61,536,1
39,537,0
18,538,0
16,539,1
14,540,0
85,541,0
20,542,0
71,543,0
63,544,0
97,545,0
75,546,0
84,547,1
76,548,1
14,549,0
27,550,1
68,551,1
49,552,0
26,553,0
72,554,1
58,555,0
65,556,1
60,557,1
57,558,0
57,559,1
99,560,1
63,561,0
78,562,0
60,563,1
34,564,0
5,565,0
56,566,1
12,567,1
99,568,0
88,569,0
50,570,1
55,571,0
77,572,1
25,573,1
56,574,0
63,575,1
7,576,0
50,577,0
25,578,1
39,579,0
70,580,0
78,581,1
36,582,1
36,583,0
67,584,1
91,585,1
80,586,1
31,587,0
7,588,0
80,589,1
57,590,1
95,591,0
76,592,0
79,593,1
55,594,1
31,595,0
21,596,0
56,597,0
23,598,0
79,599,0
17,600,0
52,601,1
69,602,0
100,603,1
85,604,0
48,605,0
20,606,1
92,607,0
20,608,1
52,609,0
9,610,0
26,611,1
90,612,0
98,613,0
13,614,1
30,615,1
71,616,1
9,617,0
39,618,1
57,619,0
4,620,1
48,621,0
37,622,1
19,623,0
17,624,1
71,625,1
36,626,1
71,627,1
87,628,1
88,629,0
43,630,0
60,631,1
30,632,0
58,633,0
76,634,1
45,635,1
88,636,1
93,637,1
78,638,0
55,639,1
21,640,0
12,641,1
30,642,1
35,643,0
5,644,1
54,645,0
89,646,1
9,647,0
24,648,0
83,649,0
32,650,0
5,651,0
39,652,1
48,653,0
62,654,0
94,655,0
50,656,1
50,657,0
59,658,1
6,659,1
97,660,1
42,661,1
40,662,1
77,663,1
95,664,1
1,665,0
75,666,0
93,667,1
21,668,0
60,669,1
8,670,0
10,671,1
32,672,0
43,673,0
45,674,0
55,675,0
16,676,1
74,677,0
14,678,1
48,679,0
25,680,0
75,681,1
42,682,0
28,683,0
45,684,0
37,685,0
95,686,0
67,687,1
63,688,0
88,689,0
98,690,1
10,691,1
19,692,1
65,693,1
67,694,1
81,695,0
29,696,0
35,697,0
88,698,1
22,699,1
48,700,0
59,701,1
38,702,0
65,703,1
72,704,1
5,705,1
91,706,1
30,707,1
20,708,0
68,709,0
26,710,1
12,711,0
28,712,1
76,713,1
14,714,0
75,715,1
47,716,1
93,717,1
53,718,0
33,719,0
96,720,0
47,721,0
79,722,0
45,723,0
7,724,1
90,725,0
66,726,0
19,727,0
13,728,0
64,729,0
93,730,0
9,731,0
98,732,1
4,733,1
54,734,1
10,735,0
48,736,0
95,737,1
37,738,0
47,739,0
77,740,0
98,741,1
38,742,1
72,743,1
51,744,0
72,745,1
12,746,1
74,747,0
34,748,1
7,749,1
79,750,0
36,751,0
36,752,1
15,753,0
10,754,0
73,755,1
4,756,1
49,757,0
44,758,1
90,759,0
33,760,1
96,761,1
90,762,0
66,763,1
20,764,0
100,765,0
87,766,0
19,767,1
58,768,1
47,769,1
66,770,0
74,771,1
76,772,0
77,773,1
62,774,1
50,775,1
9,776,0
24,777,0
53,778,1
45,779,0
32,780,1
95,781,0
2,782,0
41,783,0
15,784,1
6,785,0
95,786,1
54,787,0
26,788,1
45,789,1
78,790,0
14,791,1
97,792,0
96,793,0
35,794,1
33,795,1
46,796,0
40,797,0
89,798,0
91,799,0
9,800,1
89,801,0
60,802,0
25,803,0
52,804,1
44,805,1
62,806,1
3,807,0
42,808,1
96,809,1
78,810,0
71,811,1
66,812,0
5,813,1
98,814,0
11,815,0
70,816,1
88,817,1
95,818,1
20,819,1
77,820,0
94,821,1
50,822,1
21,823,0
86,824,1
79,825,1
39,826,0
2,827,1
37,828,1
37,829,1
98,830,0
32,831,0
46,832,0
64,833,1
6,834,1
98,835,0
79,836,1
90,837,0
26,838,0
7,839,0
79,840,0
48,841,0
46,842,0
18,843,0
9,844,1
97,845,0
6,846,0
89,847,1
13,848,1
34,849,1
92,850,0
1,851,0
1,852,1
45,853,0
52,854,0
35,855,0
12,856,0
61,857,1
35,858,1
16,859,0
63,860,1
57,861,0
19,862,0
40,863,0
76,864,0
31,865,0
91,866,0
47,867,1
98,868,0
18,869,1
6,870,0
43,871,0
10,872,1
66,873,1
84,874,1
86,875,1
5,876,1
37,877,0
72,878,1
81,879,0
84,880,1
74,881,0
67,882,0
32,883,1
73,884,1
53,885,0
87,886,0
52,887,1
47,888,1
23,889,0
69,890,1
77,891,1
42,892,1
35,893,0
4,894,0
79,895,0
38,896,1
27,897,1
51,898,1
68,899,1
24,900,1
27,901,0
34,902,0
57,903,0
11,904,1
2,905,1
18,906,1
100,907,1
42,908,1
25,909,0
38,910,0
61,911,1
48,912,1
23,913,0
100,914,1
45,915,1
24,916,1
80,917,0
86,918,0
73,919,1
63,920,1
30,921,0
86,922,0
28,923,0
54,924,1
25,925,0
88,926,0
94,927,1
51,928,1
55,929,0
21,930,1
17,931,0
35,932,0
85,933,0
61,934,1
53,935,0
85,936,0
29,937,1
89,938,0
90,939,0
49,940,1
80,941,1
64,942,0
21,943,0
50,944,1
80,945,0
54,946,1
65,947,0
84,948,0
2,949,1
75,950,0
44,951,1
9,952,0
17,953,1
16,954,0
36,955,0
37,956,0
51,957,1
76,958,1
58,959,1
10,960,1
76,961,0
19,962,0
13,963,1
37,964,1
99,965,1
59,966,1
100,967,1
69,968,1
2,969,1
67,970,0
96,971,0
44,972,1
48,973,0
79,974,0
16,975,0
31,976,0
87,977,0
13,978,1
26,979,1
47,980,1
70,981,0
14,982,0
15,983,0
15,984,1
93,985,1
3,986,1
94,987,1
59,988,0
24,989,0
63,990,0
32,991,1
97,992,1
90,993,0
3,994,1
14,995,1
85,996,1
8,997,0
79,998,0
69,999,0
12,1000,1
